열1,종류, 가격 ,출시날짜,밸런스 포인트,무게,원산지,샤프트 유연성,그립 사이즈,색상,적정 장력,적용 소재 및 기술력,열2
25,ASTROX 11,"₩159,000",2024-08-02,공격형(Head heavy),4U,TAIWAN,,G5(81mm),BLACK,17~22 LBS,"ISOMETRIC, Aero+Box frame, Rotational Generator System, Nanomesh neo, Slim shafts, E.B. Cap Plus, Tungsten",
26,ASTROX 77 TOUR,"₩159,000",2022-10-21,공격형(Head heavy),4U,TAIWAN,Medium,G5(81mm),High Orange,20~28 LBS,"ISOMETRIC, Rotationl Generator System, Super Slim Shaft, E.B. Cap Plus, Light Feel Carbon Neo, Rexis Shaft",
27,NANOFLARE 111,"₩159,000",2024-07-31,기술형(Head light),4U,TAIWAN,Flexible,G5(81mm),WHITE,,"Sonic Flare System, High Modulus Graphite, Isometric, Aero Frame, Super Slim Shaft, Nanocell Neo, E.B. Cap Plus, Built-In-T-Joint",
28,NANOFLARE 1000 GAME,"₩179,000",2024-01-09,기술형(Head light),"3U, 4U",TAIWAN,Medium,G5(81mm),YELLOW,4U:20~28 LBS 3U : 21~29 LBS,"Sonic Flare System, High Modulus Graphite, Isometric, Aero Frame, Super Slim Shaft, Nanocell Neo, E.B. Cap Plus, Built-In-T-Joint",
29,NANOFLARE 800 TOUR (2023),"₩185,000",2023-11-17,기술형(Head light),4U,TAIWAN,Stiff,G5(81mm),GREEN,20~28 LBS,"Sonic Flare System, Super High Modulus Graphite, Built-In-T-Joint, Rexis Super slim shaft, E.B. Cap Plus, Wide Profile Frame, Stringing Pattern For Enhanced Repulsion, Nanocell Neo",
30,NANOFLARE 700 TOUR (2024),"₩189,000",2024-09-13,기술형(Head light),"4U,5U",TAIWAN,Medium,G5(81mm),"BLACK, SILVER",20~28 LBS,"Sonic Flare System, Super High Modulus Graphite, Built-In-T-Joint, Rexis Super slim shaft, E.B. Cap Plus, Wide Profile Frame, Nanocell Neo, Servo Filter,",
31,NANOFLARE 555 MATW 4U5,"₩189,000",2022-02-07,기술형(Head light),4U,TAIWAN,Stiff,G5(81mm),WHITE,20~28 LBS," ISOMETRIC, AERO-FRAME, Built-In-T-Joint, New Grommet Pattern, Control Support Cap, Ultra SLIM SHAFT, Nanocell Neo, Solid Titanium, Frame Shape With Groove, H.M. Graphite, EX-HMG, Sonic Flare System",
32,ASTROX NEXTAGE (2025),"₩199,000",2024-12-20,공격형(Head heavy),4U,TAIWAN,Medium,G5(81mm),GREY,20~28 LBS,"VDM, ISOMETRIC, Aero+Box frame, Rotational Generator System, Nanomesh neo, Slim shafts, E.B. Cap Plus",
33,ASTROX NEXTAGE (2023),"₩199,000",2023-01-17,공격형(Head heavy),4U,TAIWAN,Medium,G5(81mm),BLACK,20~28 LBS,"ISOMETRIC, Aero+Box Frame, Rotationl Generator System, Nanomesh Neo, Slim Shaft, E.B. Cap Plus",
34,ASTROX 22RX,"₩199,000",2022-11-01,공격형(Head heavy),2F,TAIWAN,STIFF,G5(81mm),BLACK,20~28 LBS,"ISOMETRIC, Aero+Box Frame, Rotationl Generator System, Nanomesh Neo, Slim Shaft, E.B. Cap Plus",
35,NANOFLARE NEXTAGE (2025),"₩199,000",2024-12-20,기술형(Head light),4U,TAIWAN,Medium,G5(81mm),GREY,20~28 LBS,"Sonic Flare System, Super High Modulus Graphite, torayca M40X, Built-In-T-Joint, Super slim shaft, E.B. Cap Plus, Wide Profile Frame, Nanocell Neo, HT Graphite",
36,NANOFLARE NEXTAGE (2024),"₩199,000",2024-01-09,기술형(Head light),4U,TAIWAN,Medium,G5(81mm),WHITE,20~28 LBS,"Sonic Flare System, Super High Modulus Graphite, torayca M40X, Built-In-T-Joint, Super slim shaft, E.B. Cap Plus, Wide Profile Frame, Nanocell Neo, HT Graphite",
37,ASTROX 77 PRO,"₩265,050",2022-10-21,공격형(Head heavy),4U,JAPAN,Medium,G5(81mm),High Orange,20~28 LBS,"ISOMETRIC, Aero+Box Frame, Rotationl Generator System, Flex Fuse, Slim Shaft, E.B. Cap Plus, N-amd",
38,NANOFLARE 700 PRO (2024),"₩305,000",2024-09-13,기술형(Head light),"4U,5U",JAPAN,Medium,G5(81mm),MIDNIGHT PURPLE,"4U:20~28 LBS, 5UL 19~27 LBS","Sonic Flare System, Super High Modulus Graphite, Torayca M40X, Built-In-T-Joint, Super slim shaft, E.B. Cap Plus, Wide Profile Frame, Nanocell Neo, Ultra PE Fiber, Servo Filter, ",
39,ASTROX 88S PRO (2024),"₩309,000",2024-03-22,공격형(Head heavy),"3U, 4U",JAPAN,Stiff,G5(81mm),SILVER,4U:20~28 LBS 3U : 21~29 LBS,"ISOMETRIC, Aero+Box Frame, Rotationl Generator System,  E.B. Cap Plus, Super Slim shafts, 2G N-amd Flex Force, Ultra Pe Fiber, CFR, Power Assist Bumper",
40,ASTROX 88D PRO (2024),"₩309,000",2024-03-22,공격형(Head heavy),"3U, 4U",JAPAN,Stiff,G5(81mm),SILVER,4U:20~28 LBS 3U : 21~29 LBS,"ISOMETRIC, Aero+Box Frame, Rotationl Generator System,  E.B. Cap Plus, Ultra Slim shafts, 2G N-amd Flex Force, Ultra Pe Fiber, CFR",
41,NANOFLARE 800 PRO (2023),"₩310,000",2023-11-17,기술형(Head light),4U,JAPAN,Stiff,G5(81mm),GREEN,20~28 LBS,"Sonic Flare System, Super High Modulus Graphite, torayca M40X, Built-In-T-Joint, Super slim shaft, E.B. Cap Plus, Wide Profile Frame, Stringing Pattern For Enhanced Repulsion, Ultra Pe Fiber",
42,ASTROX 99 PRO,"₩319,000",2021-09-22,공격형(Head heavy),4U,JAPAN,STIFF,G5(81mm),"White tiger, cherry sunburst",20~28 LBS," ISOMETRIC, New Grommet Pattern, Power Assitant Bumper, E.B. CAP PLUS, New Materail Namd, Rotationl Generator System, ISOMETRIC, New Built-In-T-Joint,  AERO-BOX FRAME, ",
43,NANOFLARE 1000Z,"₩339,000",2023-06-16,기술형(Head light),"3U, 4U",JAPAN,Extra stiff,G5(81mm),YELLOW,4U:20~28 LBS 3U : 21~29 LBS,"Sonic Flare System, Super High Modulus Graphite, Torayca M40X, Aero Compact Frame, Speed-Assist Bumper, EX-Hyper MG, Nanometric DR, Super Slim Shaft, Ultra PE Fiber,E.B. Cap Plus,",
